[2m2023-02-20T21:01:33.713961Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m134:[0m Update check timed out [3merr[0m[2m=[0mdeadline has elapsed
[2m2023-02-20T21:27:43.583738Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.585581Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.585982Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.665077Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.820321Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:43.940822Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:44.141811Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:44.224902Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:44.338582Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:27:44.533423Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:02.608231Z[0m [31mERROR[0m [2mfig_desktop::install[0m[2m:[0m [2m132:[0m No update found
[2m2023-02-20T21:28:11.985029Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:12.249066Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:12.278735Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:12.501830Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:12.728754Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:13.565666Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:13.941557Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:14.133135Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:14.258027Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:14.347336Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:14.524499Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:14.887706Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:14.897469Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:16.335697Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:16.633957Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:16.719739Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:16.840188Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:17.001836Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:17.123933Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:19.028645Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:19.056425Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:21.640922Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:21.647455Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:23.719744Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:23.757945Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:23.758074Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:23.779471Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:23.803546Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:23.893128Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:23.896019Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:29.019644Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:29.060269Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:29.060411Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:29.075625Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:29.093437Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:29.976562Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:29.980564Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.506147Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.521906Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.529201Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.544061Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.559937Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.704821Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.723019Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.819049Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.831459Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.932832Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:50.985150Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:51.183525Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:51.310483Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:51.670469Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:51.690182Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:51.750937Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:51.830915Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:52.027617Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:52.804463Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:52.829573Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.012804Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.183700Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.400106Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.511744Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.542812Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.682203Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.709786Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:53.879241Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:54.007690Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:54.140093Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:54.236457Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:54.409564Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:54.584492Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:28:54.587709Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.116247Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.133815Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.137310Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.234226Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.243877Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.315324Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.325783Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.417176Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:04.426135Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.375850Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.393864Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.530210Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.546318Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.612112Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.692731Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.894674Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:05.967696Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:06.156369Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:06.161353Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:06.162595Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.030254Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.030386Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.030441Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
[2m2023-02-20T21:29:11.039701Z[0m [31mERROR[0m [2mfig_desktop::platform::macos[0m[2m:[0m [2m552:[0m Failed to refresh window position [3merr[0m[2m=[0mNo active window
